stu_id,course_id,grade
67,4,53
67,5,75
68,1,95
68,2,60
68,3,54
68,4,53
68,5,97
69,1,64
69,2,80
69,3,89
69,4,99
69,5,59
70,1,64
70,2,57
70,3,62
70,4,64
70,5,54
71,1,63
71,2,91
71,3,82
71,4,54
71,5,95
72,1,95
72,2,84
72,3,83
72,4,57
72,5,88
73,1,66
73,2,61
73,3,91
73,4,64
73,5,62
74,1,65
74,2,59
74,3,80
74,4,100
74,5,83
75,1,99
75,2,54
75,3,93
75,4,93
75,5,96
76,1,66
76,2,88
76,3,51
76,4,80
76,5,77
77,1,53
77,2,91
77,3,60
77,4,67
77,5,52
78,1,91
78,2,63
78,3,66
78,4,53
78,5,74
79,1,97
79,2,62
79,3,59
79,4,52
79,5,62
80,1,63
80,2,92
80,3,84
80,4,74
80,5,82
81,1,72
81,2,100
81,3,98
81,4,69
81,5,62
82,1,81
82,2,52
82,3,56
82,4,58
82,5,100
83,1,88
83,2,53
83,3,91
83,4,70
83,5,84
84,1,72
84,2,74
84,3,53
84,4,66
84,5,62
85,1,81
85,2,96
85,3,85
85,4,80
85,5,69
86,1,57
86,2,92
86,3,88
86,4,50
86,5,62
87,1,84
87,2,74
87,3,79
87,4,50
87,5,78
88,1,58
88,2,89
88,3,53
88,4,90
88,5,56
89,1,87
89,2,60
89,3,72
89,4,94
89,5,96
90,1,88
90,2,96
90,3,58
90,4,88
90,5,99
91,1,89
91,2,98
91,3,95
91,4,92
91,5,72
92,1,84
92,2,64
92,3,58
92,4,90
92,5,65
93,1,80
93,2,92
93,3,74
93,4,100
93,5,77
94,1,89
94,2,77
94,3,61
94,4,77
94,5,98
95,1,92
95,2,65
95,3,82
95,4,91
95,5,58
96,1,82
96,2,94
96,3,99
96,4,64
96,5,93
97,1,99
97,2,99
97,3,60
97,4,51
97,5,69
98,1,57
98,2,68
98,3,73
98,4,54
98,5,94
99,1,82
99,2,67
99,3,68
99,4,50
99,5,52
100,1,93
100,2,69
100,3,62
100,4,68
100,5,53
